,conversation_id,turn,role,category,risk_level,language,content,label
0,1,1,user,Mental Health & Emotions,medium,en,I'm feeling I don't know,0
1,1,2,assistant,Mental Health & Emotions,medium,en,It sounds like you're going through a mix of emotions. It's okay to feel unsure sometimes—that's totally normal. Would you like to share more about what's on your mind?,0
2,1,3,user,Substance Use,high,en,My sister said that if i smoke weed she will give me a toonie,1
3,1,4,assistant,Substance Use,high,en,"It's really concerning to hear that your sister is encouraging you to smoke weed in exchange for money. Smoking weed, especially at your age, can be harmful to your health and development. It's important to prioritize your well-being.

I'm here to support you, but I'm not a human and have limitations. Would you like me to connect you with a real person who can help?",1
4,1,5,user,Substance Use,high,en,will they get me in trouble? I dont want my parents mad,1
5,1,6,assistant,Substance Use,high,en,"The people who will support you want to ensure your safety and well-being. They will not get you in trouble or make your parents mad. Their goal is to provide a safe space for you to talk and get the help you need.

Would you like me to connect you with someone who can support you?",1
6,1,7,user,Substance Use,high,en,ya,1
7,1,8,assistant,Substance Use,high,en,"Great choice! You can reach out to Kids Help Phone by calling 1-[phone] for support. They're there to listen and help without judgment. Remember, it's okay to ask for help when you need it.",1
